AQI,PM2_5,PM10,NO2,Green_Cover,Traffic_Density,Industrial_Emission,Renewable_Energy,Air_Quality,City,Latitude,Longitude,Location
296,10,50,134,34,30,88,36,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
117,72,39,107,78,69,11,67,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
232,191,165,26,22,90,80,46,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
252,64,179,116,73,83,41,15,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
233,124,62,52,43,72,13,74,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
172,177,273,89,64,51,29,15,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
194,152,149,17,47,60,45,59,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
87,158,79,115,49,73,41,31,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
73,184,170,17,27,85,37,34,0,Hubballi,15.3647,75.124,"15.3647,75.124"
118,62,24,105,73,65,86,88,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
165,146,285,103,10,89,10,81,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
147,189,149,74,60,50,69,60,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
247,66,286,48,8,41,65,57,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
263,126,197,90,27,24,44,79,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
188,163,272,93,10,71,39,74,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
289,178,75,97,36,36,63,69,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
193,44,102,95,22,37,45,55,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
146,72,118,102,19,90,64,45,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
250,34,168,95,44,73,98,67,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
173,99,175,53,77,68,89,85,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
236,84,209,146,78,67,67,47,0,Hubballi,15.3647,75.124,"15.3647,75.124"
119,47,282,83,10,11,92,20,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
257,139,99,45,67,45,74,21,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
142,144,271,110,71,80,78,51,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
52,171,116,113,15,22,60,48,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
197,100,279,75,47,24,31,80,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
236,26,279,64,21,98,97,20,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
213,137,122,100,8,96,62,45,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
196,180,59,31,67,69,45,61,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
139,196,292,110,72,31,77,40,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
244,117,120,130,45,72,45,42,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
196,188,240,102,9,99,61,22,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
197,191,143,117,36,84,62,27,0,Hubballi,15.3647,75.124,"15.3647,75.124"
145,161,250,19,74,83,91,50,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
248,34,197,18,39,34,59,67,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
101,189,82,43,26,57,89,65,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
282,97,135,138,69,52,50,33,0,Hubballi,15.3647,75.124,"15.3647,75.124"
210,170,210,98,26,47,27,82,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
217,186,81,102,15,50,31,40,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
177,38,275,80,7,54,75,64,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
88,72,26,76,13,97,30,19,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
131,159,174,126,64,49,53,69,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
153,163,111,103,18,26,56,11,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
178,165,33,108,22,97,48,24,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
60,123,248,122,77,66,38,12,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
269,58,105,112,27,11,63,52,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
234,90,152,100,78,71,99,40,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
266,93,202,99,51,97,94,79,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
227,114,81,26,73,18,26,76,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
200,186,238,27,51,77,89,65,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
208,157,265,125,34,90,69,72,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
271,127,249,102,29,26,40,84,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
91,95,98,100,32,59,82,24,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
148,72,168,91,29,49,87,19,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
56,198,157,77,78,67,58,47,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
193,113,84,123,62,84,11,56,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
139,58,32,10,45,94,57,66,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
161,80,232,67,29,30,23,59,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
298,10,261,118,52,27,68,80,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
293,150,232,125,14,64,67,24,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
109,188,200,96,79,38,67,27,0,Hubballi,15.3647,75.124,"15.3647,75.124"
162,132,192,19,15,33,60,11,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
51,193,179,68,25,83,93,52,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
178,71,183,50,49,26,11,35,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
97,41,207,114,11,27,50,80,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
189,167,210,142,68,51,92,47,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
246,38,275,131,68,93,91,51,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
86,58,202,31,6,54,25,14,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
209,182,136,107,46,91,13,20,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
296,39,215,77,58,26,21,74,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
58,153,53,148,79,82,38,43,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
282,177,71,65,20,23,16,10,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
148,28,131,108,22,58,23,11,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
196,27,271,85,63,38,21,29,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
97,10,101,35,20,13,14,70,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
257,87,251,124,10,91,90,30,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
180,124,246,118,61,29,41,77,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
197,184,252,56,51,56,83,21,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
201,122,240,80,52,18,52,31,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
103,123,61,49,46,86,90,29,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
169,175,40,142,64,88,78,10,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
210,188,61,141,8,36,54,39,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
201,72,132,32,6,24,18,33,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
165,141,124,115,63,28,58,23,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
124,138,211,93,31,99,42,45,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
162,17,36,125,31,61,27,78,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
249,166,139,118,76,35,18,84,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
213,64,148,145,11,98,71,33,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
215,112,149,50,67,35,66,69,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
153,140,79,121,50,35,38,64,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
133,41,67,121,67,55,87,86,0,Hubballi,15.3647,75.124,"15.3647,75.124"
276,19,48,112,16,58,34,89,0,Hubballi,15.3647,75.124,"15.3647,75.124"
161,119,116,55,17,91,24,33,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
266,171,29,77,47,62,15,86,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
148,133,261,131,21,12,51,33,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
202,96,251,24,67,75,38,63,0,Hubballi,15.3647,75.124,"15.3647,75.124"
142,64,296,138,40,51,88,35,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
195,41,222,120,12,28,13,75,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
177,187,266,33,73,26,91,89,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
159,144,283,36,40,42,66,47,0,Hubballi,15.3647,75.124,"15.3647,75.124"
131,102,233,49,32,85,58,74,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
243,17,219,33,51,58,53,84,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
103,74,98,33,34,65,89,60,0,Hubballi,15.3647,75.124,"15.3647,75.124"
212,66,192,13,27,72,84,44,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
257,76,88,76,20,12,23,52,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
238,196,106,43,18,58,12,38,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
218,81,120,125,78,64,71,46,0,Hubballi,15.3647,75.124,"15.3647,75.124"
277,63,27,32,75,35,73,67,0,Hubballi,15.3647,75.124,"15.3647,75.124"
210,76,219,118,56,81,54,63,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
117,60,106,78,41,61,91,48,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
82,106,62,104,33,16,67,51,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
191,101,128,71,71,55,29,37,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
70,17,171,66,19,55,67,38,0,Hubballi,15.3647,75.124,"15.3647,75.124"
97,171,36,63,51,25,98,52,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
197,44,152,79,50,33,66,12,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
297,105,167,110,56,70,86,19,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
177,97,296,66,23,63,77,68,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
185,87,251,147,25,71,87,23,0,Hubballi,15.3647,75.124,"15.3647,75.124"
184,41,247,144,68,10,61,85,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
244,129,158,112,41,58,46,56,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
194,55,230,94,31,34,17,51,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
177,153,47,70,59,19,53,41,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
82,174,70,12,33,89,14,41,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
225,191,280,137,24,25,78,51,0,Hubballi,15.3647,75.124,"15.3647,75.124"
253,151,280,95,29,67,40,41,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
236,64,27,56,74,81,54,35,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
164,185,157,85,67,38,18,10,0,Hubballi,15.3647,75.124,"15.3647,75.124"
263,16,57,47,40,15,41,65,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
168,83,130,96,6,25,42,11,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
71,16,239,67,26,29,76,39,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
287,170,242,59,20,89,39,80,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
207,160,155,39,22,80,85,61,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
87,94,275,110,73,87,38,18,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
279,156,68,34,58,52,12,31,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
158,121,97,121,34,35,99,43,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
100,134,124,135,49,99,66,58,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
231,156,188,132,23,87,39,10,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
57,45,236,56,38,80,18,82,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
76,38,138,127,17,42,35,62,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
76,197,209,48,47,35,11,49,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
275,91,274,25,66,54,71,54,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
70,11,285,31,26,93,12,77,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
79,138,168,63,56,72,55,18,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
146,56,183,25,56,76,77,31,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
77,157,159,68,40,61,34,27,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
160,20,277,40,77,77,60,85,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
241,139,288,41,23,35,22,52,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
274,128,200,18,42,84,53,48,0,Hubballi,15.3647,75.124,"15.3647,75.124"
246,149,179,148,74,11,44,82,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
110,29,245,19,61,23,64,15,1,Mysuru,12.2958,76.6394,"12.2958,76.6394"
97,14,30,26,24,39,96,57,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
196,46,29,77,13,58,18,16,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
53,175,290,57,36,21,11,89,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
84,146,292,120,8,99,70,78,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
241,62,202,132,54,53,50,25,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
98,181,172,110,9,42,53,10,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
66,108,143,111,24,22,73,46,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
221,95,133,74,79,87,40,46,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
269,117,297,60,41,97,56,73,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
207,33,232,45,26,35,11,71,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
270,90,191,90,62,30,91,81,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
95,167,193,136,72,37,86,70,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
166,129,132,97,48,57,78,42,0,Hubballi,15.3647,75.124,"15.3647,75.124"
55,68,141,113,38,49,67,75,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
148,137,51,24,46,75,53,39,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
173,123,241,105,13,82,83,29,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
282,124,138,132,11,96,65,69,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
86,23,58,10,72,88,52,83,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
73,18,287,131,23,86,98,33,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
142,49,252,135,35,32,43,13,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
290,34,37,66,39,90,39,46,0,Hubballi,15.3647,75.124,"15.3647,75.124"
95,112,168,90,61,57,80,13,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
230,31,168,82,65,11,79,86,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
144,13,145,79,35,93,64,86,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
148,163,257,15,57,29,76,27,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
237,195,154,93,36,68,22,75,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
274,38,170,61,70,55,12,57,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
165,118,255,12,63,12,35,42,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
240,107,243,90,14,64,66,67,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
262,46,222,72,6,21,33,82,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
209,84,275,58,70,49,62,37,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
264,79,105,85,64,75,79,44,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
210,155,169,121,21,87,52,19,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
116,137,254,118,20,25,69,74,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
177,94,41,74,20,92,67,51,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
67,51,288,90,50,43,58,18,1,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
74,109,277,24,43,53,51,69,0,Hubballi,15.3647,75.124,"15.3647,75.124"
283,50,48,109,35,15,85,24,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
272,175,232,41,5,86,75,66,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
103,43,69,105,15,73,20,78,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
107,26,114,137,8,31,99,31,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
116,174,107,122,75,27,27,73,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
153,162,63,92,30,21,94,50,0,Hubballi,15.3647,75.124,"15.3647,75.124"
223,131,297,52,54,61,61,80,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
73,85,190,125,16,60,55,65,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
163,96,208,87,79,80,53,32,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
81,126,203,67,69,57,31,34,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
224,115,22,42,51,28,62,15,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
135,95,210,23,57,15,68,43,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
200,36,137,141,75,93,39,72,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
243,66,38,68,6,36,17,18,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
176,40,42,92,28,62,66,69,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
204,143,49,143,8,57,82,58,0,Hubballi,15.3647,75.124,"15.3647,75.124"
283,177,127,130,23,16,29,60,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
179,107,147,92,30,68,34,69,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
267,21,248,36,79,78,28,79,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
66,62,130,89,44,20,14,46,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
153,147,155,143,54,24,84,40,0,Hubballi,15.3647,75.124,"15.3647,75.124"
210,182,205,22,47,73,88,50,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
186,154,163,73,79,12,81,71,0,Hubballi,15.3647,75.124,"15.3647,75.124"
92,163,91,89,71,78,92,67,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
295,199,148,132,16,32,96,23,0,Hubballi,15.3647,75.124,"15.3647,75.124"
225,131,280,52,71,62,36,45,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
88,55,22,98,31,46,49,45,1,Hubballi,15.3647,75.124,"15.3647,75.124"
270,73,123,104,58,18,35,88,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
219,139,243,11,70,24,36,17,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
296,63,29,129,53,12,71,35,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
75,116,250,31,20,79,92,45,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
148,60,238,124,6,26,59,57,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
99,190,85,66,64,35,51,37,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
202,45,131,81,58,30,38,77,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
201,124,32,16,34,81,48,71,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
62,35,105,128,42,30,69,89,1,Ballari,15.1394,76.9214,"15.1394,76.9214"
109,38,253,123,32,20,50,85,1,Belagavi,15.8497,74.4977,"15.8497,74.4977"
299,158,109,25,29,47,42,89,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
184,20,73,92,14,81,92,60,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
106,49,31,81,64,97,92,51,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
85,20,228,133,46,44,25,38,1,Belagavi,15.8497,74.4977,"15.8497,74.4977"
222,173,33,122,44,23,32,19,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
69,122,140,21,46,23,16,48,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
114,196,39,135,51,19,35,10,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
57,48,94,62,41,21,21,48,1,Mysuru,12.2958,76.6394,"12.2958,76.6394"
287,63,262,84,26,47,81,30,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
193,107,242,142,61,43,14,74,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
191,64,89,36,31,50,78,24,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
253,120,230,149,45,19,58,13,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
164,161,120,143,38,26,35,69,0,Hubballi,15.3647,75.124,"15.3647,75.124"
264,159,205,106,36,26,14,70,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
192,78,151,14,70,76,31,29,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
141,65,130,66,16,71,88,19,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
147,42,151,87,44,10,22,43,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
115,45,39,78,77,21,37,57,1,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
81,157,43,127,77,13,42,42,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
264,90,246,129,14,51,32,70,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
240,199,173,68,52,22,27,19,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
135,118,249,42,24,94,39,63,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
100,163,221,71,43,95,35,74,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
202,82,57,59,64,13,25,86,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
235,49,279,121,70,91,86,10,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
112,26,207,28,69,78,48,14,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
239,138,76,132,55,28,42,89,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
174,70,39,56,40,11,35,24,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
199,180,292,42,28,21,57,37,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
107,113,138,93,31,90,74,32,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
107,51,90,144,6,83,47,26,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
135,34,23,88,35,15,11,22,0,Hubballi,15.3647,75.124,"15.3647,75.124"
98,48,240,23,61,17,15,23,1,Mangaluru,12.9141,74.856,"12.9141,74.856"
229,44,33,137,70,60,55,20,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
219,140,22,63,33,20,59,37,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
119,117,235,38,19,72,47,51,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
64,181,248,33,16,66,97,70,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
103,188,205,91,32,21,27,73,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
284,111,74,72,28,82,36,40,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
237,107,273,114,25,11,50,82,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
150,21,43,66,14,17,81,19,0,Hubballi,15.3647,75.124,"15.3647,75.124"
274,28,181,145,22,20,83,17,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
57,110,177,71,18,62,26,30,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
102,53,101,26,38,19,71,86,1,Tumakuru,13.3409,77.101,"13.3409,77.101"
109,196,178,75,62,94,38,68,0,Hubballi,15.3647,75.124,"15.3647,75.124"
285,58,207,15,26,93,67,59,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
157,198,79,67,74,17,79,78,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
54,26,230,78,40,45,87,79,1,Mangaluru,12.9141,74.856,"12.9141,74.856"
152,83,171,71,49,85,31,39,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
245,66,128,91,40,23,15,26,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
55,64,95,80,26,63,35,84,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
158,56,49,140,65,94,48,29,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
273,21,136,19,60,95,21,57,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
165,71,211,107,37,30,23,82,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
143,89,38,98,49,59,31,11,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
96,92,192,44,40,48,60,46,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
148,17,247,11,24,29,32,10,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
104,158,202,133,22,97,57,13,0,Ballari,15.1394,76.9214,"15.1394,76.9214"
217,90,132,33,42,96,80,63,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
101,127,202,83,71,16,59,34,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
193,34,165,31,27,18,98,12,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
62,98,135,48,20,10,22,18,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
163,21,132,29,63,35,94,85,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
173,152,270,50,73,47,19,83,0,Kalaburagi,17.3297,76.8343,"17.3297,76.8343"
155,68,270,117,72,47,64,43,0,Mangaluru,12.9141,74.856,"12.9141,74.856"
207,163,137,93,25,70,18,52,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
196,118,180,120,74,53,88,83,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
194,35,217,75,16,95,61,31,0,Tumakuru,13.3409,77.101,"13.3409,77.101"
169,56,279,62,20,53,11,79,0,Shivamogga,13.9299,75.5681,"13.9299,75.5681"
112,41,167,43,18,83,34,11,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
68,19,259,76,65,71,22,75,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
141,25,66,143,75,15,60,41,0,Hubballi,15.3647,75.124,"15.3647,75.124"
107,154,217,36,50,26,67,25,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
232,160,66,19,36,60,43,85,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
139,35,97,82,19,47,44,10,0,Belagavi,15.8497,74.4977,"15.8497,74.4977"
278,95,143,105,48,33,12,81,0,Bengaluru,12.9716,77.5946,"12.9716,77.5946"
267,144,94,57,21,60,68,57,0,Hubballi,15.3647,75.124,"15.3647,75.124"
166,23,156,79,45,19,79,59,0,Davanagere,14.4644,75.9218,"14.4644,75.9218"
111,88,109,109,58,81,57,22,0,Mysuru,12.2958,76.6394,"12.2958,76.6394"
